Name,Address,Email,Phone Number
ICE FEEL MOUNT LLP,"House No. 629, Fourth Floor, Poothkalan Extn, Gram Sabha Village, ,North Delhi,delhi,North Delhi,110086",[email],9810700823
DDA,"Office of the Executive Engineer, Dwarka Project Division-4, DDA, Central Nursery, Sector-5, Dwarka. ,Delhi,,,",[email],9971255858
YOGIRAJ PROMOTERS PRIVATE LIMITED,"3rd Floor, 306-308, Square One, C-2, District Centre, Saket New Delhi,NEW DELHI,delhi,NEW DELHI,110017",[email],8860003516
TARC PROJECTS LIMITED,"67, Najafgarh Road, Kirti Nagar, New Delhi - 110015,Delhi,delhi,Delhi,110015",[email],9911824242
UNITY BUILDWELL LIMITED,"G3, AGGARWAL CORPORATE TOWER, PLOT NO.23, DISTRICT CENTRE RAJENDRA PLACE,NEW DELHI,delhi,CENTRAL,110008",[email],9968117566
LAXMI BUILDTECH PRIVATE LIMITED,"3 Munirka Marg Vasant Vihar New Delhi South Delhi - 110057,South Delhi,delhi,New Delhi,110057",[email],9910277296
SAGAR ENTERPRISES PRIVATE LIMITED,"310, Prakashdeep Building, 7 Tolstoy Marg,New Delhi,delhi,New Delhi,110001",[email],8506001055
M/S ANANT RAJ LIMITED,"CP-1, Sector-8, IMT Manesar,Manesar,haryana,Gurugram,122051",[email],8527333662
GARUR ENTERPRISES LIMITED LIABILITY PARTNERSHIP,"A1/172, Second floor, Janak Puri, New Delhi,New Delhi,delhi,West Delhi,110058",[email],9873801070
ORCHID INDIA INFRAMART LLP,"KOTHI NO 3, ON FIRST FLOOR , SECTOR 11,DWARKA, NEW DELHI ,NEW DELHI,delhi,SOUTH WEST DELHI,110075",[email],9971193447
RSDR BUILDERS PRIVATE LIMITED,"65/2, Masjid Road, Bhogal, New Delhi, south Delhi, Delhi, India, 110014,South West,delhi,SOUTH DELHI,110014",[email],09810528638
RAHEJA DEVELOPERS LIMITED,"W4D, 204/5, Keshav Kunj, Cariappa Marg, Western Avenue, Sainik Farms,New Delhi,delhi,Delhi,110062",[email],9971091904
FOOTWEAR (KLICK) INDIA PVT. LTD.,"D-3, Udyog Nagar, New Delhi - 110041,New Delhi,delhi,Delhi,110041",[email],9211888223
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
THE HOME LIVING COOPERTAIVE GROUP HOUSING SOCIETY LIMITED,"Plot No. 14, Sector-9, Dwarka, New Delhi,Delhi,delhi,Dwarka,110077",[email],9990668913
DELHI DEVELOPMENT AUTHORITY,"DPD-1,DDA, Central nursery, sector-5 Dwarka, New Delhi-110075,Dwarka,,,",[email],9818724896
DELHI DEVELOPMENT AUTHORITY,"EE/NMD-3/DDA Munim ji ka bagh narela Delhi 110040.,Narela,,,",[email],8130407234
DELHI DEVELOPMENT AUTHORITY,"DDA office complex Ashok Vihar Phase 1 near Railway underpass,Ashok Vihar,,,",[email],9811306426
DELHI DEVELOPMENT AUTHORITY,"Room No. 28, DPD-4, Central Nursery, Sector-5, Dwarka,New Delhi,,,",[email],9711788770
DELHI DEVELOPMENT AUTHORITY,"EXECUTIVE ENGINEER, DPD-2, DDA, DWARKA PROJECT OFFICE, MANGLAPURI,DWARKA,,,",[email],9868211866
DELHI DEVELOPMENT AUTHORITY,"DDA Office Complex Near TV tower Pitampura,Delhi,,,",[email],9873587392
DELHI DEVELOPMENT AUTHORITY,"SED-8 DDA A-14 KALKAJI EXTENSSION NEW DELHI-110019,SOUTH EAST DELHI,,,",[email],9910221966
DELHI DEVELOPMENT AUTHORITY,"SD-2 DDA A-14 KALKAJI EXTENSSION NEW DELHI-110019,SOUTH EAST DELHI,,,",[email],9868833147
DELHI DEVELOPMENT AUTHORITY,"SD-2 DDA A-14 KALKAJI EXTENSSION NEW DELHI-110019,SOUTH EAST DELHI,,,",[email],9868833147
DLF URBAN PVT. LTD.,"15, Shivaji Marg,New Delhi,delhi,West District,110015",[email],8929053369
DLF HOME DEVELOPERS LIMITED,"1ST FLOOR, DLF GATEWAY TOWER, R BLOCK, DLF CITY, PHASE-III GURUGRAM,GURUGRAM,haryana,GURUGRAM,122002",[email],9899029686
RAVI SHANKAR CO-OPERATIVE GROUP HOUSING LTD.,"plot no 2, sector 13, Dwarka,Delhi,delhi,New Delhi,110078",[email],9810126120
PANCH TATVA PROMOTERS PRIVATE LIMITED,"Unit No. 105, First Floor, Vardhman's Sidhant- Shopping Plaza, LSC, Savita Vihar, East Delhi, Delhi-110092,DELHI ,delhi,EAST DELHI ,110092",[email],7011751439
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
PARIVAR PROPERTIES PVT. LTD.,"12, RING ROAD, LAJPAT NAGAR-IV, NEW DELHI - 110024,LAJPAT NAGAR-IV,delhi,NEW DELHI,110024",[email],8373912274
COUNTY PROJECTS PRIVATE LIMITED,"Registered Office Address- F-28, GROUND FLOOR, PREET VIHAR,, DELHI - 110092. Corporate Office Address- A-39, Sector -63, Noida, U.P., PIN-201301. Site Address- Plot No.-2, and G-4, District Centre, Netaji Subash Place, Delhi, PIN- 110034 ,Delhi,delhi,East Delhi,110092",[email],9899999290
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
PARSVNATH LANDMARK DEVELOPERS PVT. LTD.,"Parsvnath Tower Near Shahdara Metro Station Shahdara DELHI – 110032,Shahdara,delhi,Shahdara,110032",[email],9205809569
PARSVNATH LANDMARK DEVELOPERS PVT. LTD.,"Parsvnath Tower Near Shahdara Metro Station Shahdara DELHI – 110032,Shahdara,delhi,Shahdara,110032",[email],9205809569
DLF URBAN PRIVATE LIMITED,"15, Shivaji Marg, New Delhi, Delhi-110015 ,New Delhi,delhi,Delhi,110015",[email],89290 53369
DELHI MUNICIPAL PRESS CO-OPERATIVE GROUP HOUSING SOCIETY LTD,"DELHI MUNICIPAL PRESS C.G.H.S LTD. PLOT NO.29A, SECTOR-10, DWARKA, NEW DELHI-110075,DWARKA,delhi,SOUTH-WEST,110075",[email],9811069821
OMAXE LIMITED,"SHOP NO-19-B, FIRST FLOOR OMAXE CELEBRATION MALL, SOHNA ROAD GURGAON ,Gurgaon,haryana,Gurgaon,122001",[email],9999999316
HIPTAGE INFRASTRUCTURE PRIVATE LIMITED,"216-B, DEVIKA TOWER 6, NEHRU PLACE,NEW DELHI,delhi,SOUTH DELHI,110019",[email],"9899423481, 8527144403"
BI LUXURY RESIDENCES PVT. LTD.,"54 Janpath ,NEW DELHI,delhi,DELHI,110001",[email],9810000000
INDIAN STATISTICAL INSTITUTE CO-OP GROUP HOUSING SOCIETY LTD.,"Plot No. 07, Co-op. Group Housing Societies Complex, Dhirpur Phase-1, Delhi – 110009 ,Delhi,delhi,Delhi,110009",[email],9582117737
SARV PRIYA MAHAJAN CGHS,"202 VARDHMAN AVON SHOPPING PLAZA C BLOCK MARKET SARASWATI VIHAR PITAMPURA,DELHI,delhi,NORTH WEST,110034",[email],9810716335
MAHARISHI DAYANAND CO-OPERATIVE GROUP HOUSING SOCIETY LTD,"B-4 (Adjoining B-5 & B-6, DDA Flats) Vasant Kunj,New Delhi,delhi,South-West Delhi,110070",[email],9811816791
A P REAL ESTATES,"715,7th Floor, P P Trade Centre, P-1, Netaji Place,Pitampura, Delhi,New Delhi,delhi,north west,110034",[email],9711232765
M K S TOWERS INTERNATIONAL PRIVATE LIMITED,"1110, 11th Floor, D-Mall, District Centre Wazirpur Netaji Subhash Place,Pitampura,delhi,North West Delhi,110034",[email],9599998111
BRILLIANT ETOILE PRIVATE LIMITED,"B-71, FLATTED FACTORY COMPLEX, OKHLA-III, MODI MILL,SOUTH DELHI,delhi,SOUTH DELHI,110020",[email],9871717863
PARSVNATH DEVELOPERS LIMITED,"Parsvnath Tower, Near Shahdara Metro Station Shahdara ,Shahdara,delhi,Shahdara,110032",[email],9205809569
BASANT PROJECTS LIMITED,"G-3, AGGARWAL CORPORATE TOWER, 23, DISTT. CENTRE, RAJENDRA PLACE,DELHI,delhi,CENTRAL,110008",[email],9968117566
RAHEJA DEVELOPERS LIMITED,"W4D, 204/5, Keshav Kunj, Cariappa Marg, Western Avenue, Sainik Farms,New Delhi,delhi,Delhi,110062",[email],9971091904
PURI BUILDWELL PRIVATE LIMITED,"Plot No. 13, Pocket C-9, Sector -7, Rohini,Delhi,delhi,Delhi,110085",[email],9811418997
PRATHAM INFRATECH PRIVATE LIMITED,"Ground Floor, Metro Station Box, Sector-12, Dwarka, New Delhi - 110075,",[email],011-48584400
M/S MADHYAM HOUSING PVT. LTD.,"B-2/6, Plot No. 2, Ashok Nagar, DB Gupta Road, Near Faiz Chowk, Karol Bagh, New Delhi - 110005",[email],9643107370
WORLD STREET SPORTS CENTER,"plot no 14 jasola behind applo hospital ,Delhi,delhi,Delhi,110025",[email],9999999316
CRA DEVELOPERS LLP,"B-26, Aravali Kunj Apartment, Sector - 13 Rohini,Delhi,delhi,North West,110085",[email],9650754006
CRA DEVELOPERS LLP,"B-26, Aravali Kunj Apartment, Sector - 13 Rohini,Delhi,delhi,North West,110085",[email],9650754006
BDR BUILDERS AND DEVELOPERS PRIVATE LIMITED,"C-43, LGF, JANGPURA EXTENSION,NEW DELHI,delhi,SOUTH EAST,110014",[email],09910754359
MERU RESORTS LLP,"G-75, AGGARWAL MILLENIUM TOWER-II, NETAJI SUBHASH PALACE, PITAMPURA,DELHI,delhi,NORTH WEST,110034",[email],8860066800
ASTEROID SHELTERS HOMES PRIVATE LIMITED,"UNIT NO. 105, FIRST FLOOR, VARDHMAN'S SIDHANT- SHOPPING PLAZA, LSC, SAVITA VIHAR, EAST DELHI, DELHI-110092 ,DELHI ,delhi,EAST DELHI ,110092",[email],7011751439
DINESH GUPTA,"7, Mani Prabha Sector D Vasant Kunj,Delhi,delhi,south,110070",[email],9999744467
NORTHERN INDIA PAINT COLOUR AND VARNISH CO. LLP,"20 A RAJPUR ROAD, CIVIL LINES, DELHI-110054,DELHI,delhi,NORTH DELHI,110054",[email],9899997199
KLICK INDIA REALITY ASSOCIATES PVT LTD,"D-16 Udyog Nagar, Rohtak Road,New Delhi,delhi,West Delhi,110041",[email],9810802436
BDR BUILDTECH PRIVATE LIMITED,"21, RING ROAD THIRD FLOOR FRONT PORTION LAJPAT NAGAR IV SOUTH DELHI-110024 DELHI,South East,delhi,SOUTH DELHI,110024",[email],9810031551
BDR BUILDERS AND DEVELOPERS PRIVATE LIMITED,"C-43, LGF, JANGPURA EXTENSION,NEW DELHI,delhi,SOUTH EAST,110014",[email],09910754359
NBCC (INDIA) LIMITED,"NBCC Bhawan, Lodhi Road New Delhi,New Delhi,,,",[email],8527559481
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
INFRATECH FORCE LLP,"PLOT NO. 3, 3RD FLOOR VILLAGE MALIKPUR CHHAONI BLOCK B MODEL TOWN DELHI North West DL 110009 IN,MODEL TOWN,delhi,NORTH WEST,110009",[email],8588081414
BDR BUILDERS AND DEVELOPERS PRIVATE LIMITED,"C-43, LGF, JANGPURA EXTENSION,NEW DELHI,delhi,SOUTH EAST,110014",[email],09910754359
DELHI DEVELOPMENT AUTHORITY,"Office Of The Executive Engineer DPD-5/DDA, B2B Block, Janakpuri, New Delhi-110058,South West Delhi,,,",[email],8800141239
DELHI DEVELOPMENT AUTHORITY,"EE/NMD-3/DDA Munim ji ka bagh narela Delhi 110040.,Narela,,,",[email],8130407234
DELHI DEVELOPMENT AUHTORITY,"DELHI DEVELOPMENT AUTHORITY VIKAS SADAN, NEW DELHI,NORTH EAST DELHI,delhi,NORTH EAST DELHI,110023",[email],7011157572
DELHI DEVELOPMENT AUTHORITY,"Room no 31 Central nursery Sector 5 Dwarka ,Dwarka New Delhi,,,",[email],9868533888
DELHI DEVELOPMENT AUTHORITY,"O/o Executive Engineer, NPD-2, DDA Office Complex, Munim ji ka Bagh, Narela,Narela,,,",[email],9810822278
DELHI DEVELOPMENT AUTHORITY,"D2 Vasant Kunj New Delhi - 110070,South West Delhi,,,",[email],9999683180
DELHI DEVELOPMENT AUTHORITY,"SED-8 DDA A-14 KALKAJI EXTENSSION NEW DELHI-110019,SOUTH EAST DELHI,,,",[email],9910221966
DELHI DEVELOPMENT AUTHORITY,"SD-2 DDA A-14 KALKAJI EXTENSSION NEW DELHI-110019,SOUTH EAST DELHI,,,",[email],9868833147
DELHI DEVELOPMENT AUTHORITY,"DDA Office Complex Near TV tower Pitampura,Delhi,,,",[email],9873587392
DLF MIDTOWN PRIVATE LIMITED,"15, Shivaji Marg,Shivaji Marg,delhi,West District,110015",[email],9711183804
PANCH TATVA PROMOTERS PRIVATE LIMITED,"Unit No. 105, First Floor, Vardhman's Sidhant- Shopping Plaza, LSC, Savita Vihar, East Delhi, Delhi-110092,DELHI ,delhi,EAST DELHI ,110092",[email],7011751439
ASTEROID SHELTERS HOMES PRIVATE LIMITED,"UNIT NO. 105, FIRST FLOOR, VARDHMAN'S SIDHANT- SHOPPING PLAZA, LSC, SAVITA VIHAR, EAST DELHI, DELHI-110092 ,DELHI ,delhi,EAST DELHI ,110092",[email],7011751439
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
COUNTY PROJECTS PRIVATE LIMITED,"Registered Office Address- F-28, GROUND FLOOR, PREET VIHAR,, DELHI - 110092. Corporate Office Address- A-39, Sector -63, Noida, U.P., PIN-201301. Site Address- Plot No.-2, and G-4, District Centre, Netaji Subash Place, Delhi, PIN- 110034 ,Delhi,delhi,East Delhi,110092",[email],9899999290
ECHO BUILDTECH PRIVATE LIMITED,"E-4, Defence Colony, New Delhi South Delhi DL 110024 IN,South Delhi,delhi,South Delhi,110024",[email],9530015118
NBCC INDIA LIMITED,"NBCC INDIA LTD NBCC BHAWAN, LODHI ROAD,SOUTH DELHI,,,",[email],8450971027
PARSVNATH LANDMARK DEVELOPERS PVT. LTD.,"Parsvnath Tower Near Shahdara Metro Station Shahdara DELHI – 110032,Shahdara,delhi,Shahdara,110032",[email],9205809569
GODREJ PROJECTS NORTH LLP,"Godrej One, 5th Floor, Pirojshanagar, Eastern Express Highway, Vikhroli (E), Mumbai. ,Vikroli,maharastra,Mumbai,400079",[email],8800010790
BOUNTIFUL INFRAPROJECTS PRIVATE LIMITED,"UNIT NO 105, FIRST FLOOR, VARDHMAN'S SIDHANT SHOPPING PLAZA, LSC SAVITA VIHAR , DELHI 110092,DELHI ,delhi,EAST DELHI ,110092",[email],7011751439
UNITY BUILDWELL LIMITED,"G3, AGGARWAL CORPORATE TOWER, PLOT NO.23, DISTRICT CENTRE RAJENDRA PLACE,NEW DELHI,delhi,CENTRAL,110008",[email],9968117566
PARSVNATH REALCON PRIVATE LIMITED,"Parsvnath Tower Near Shahdara Metro Station Shahdara,Shahdara,delhi,Shahdara,110032",[email],9205809569
BEST REALTY LLP,"2nd floor, 201, Plot No. H-8, Best Plaza, Netaji Subhash Place, Pitampura,North West Delhi,delhi,Delhi,110034",[email],9888464646
THE HAMDAM C.G.H.S. LTD.,"PLOT NO 7, SECTOR 18A, DWARKA, NEW DELHI,DWARKA,delhi,SOUTH WEST,110075",[email],9818457132
INDOTECH INFRACON PRIVATE LIMITED,"12, C D, 2nd Floor, Vasant Square Mall, B 5 Vasant Kunj, New Delhi 110070 ,Vasant Kunj,delhi,Vasant Kunj,110070",[email],7905837446
OMAXE HERITAGE PRIVATE LIMITED ( F.K.A. ANSH BUILDERS PRIVATE LIMITED),"10 LOCAL SHOPPING CENTRE KALKAJI,NEW DELHI,DELHI,delhi,DELHI,110019",[email],9999999316
GODREJ VESTAMARK LLP,"Godrej One, 5th Floor, Pirojshanagar, Eastern Express Highway, Vikhroli (East),Mumbai,maharastra,Mumbai,400079",[email],8800010790
THE BHAGWATI CGHS LTD,"Plot No-1A , Sector-22, Dwarka , New Delhi,South West Delhi,delhi,South West Delhi,110077",[email],9910933811
ANTARCTICA PROPERTIES COMPANY LIMITED.,"PLOT NO. 4B, MAYUR VIHAR DISTRICT CENTER PHASE-I EXTENSION,delhi,delhi,Delhi,110091",[email],9999359873
RAHEJA DEVELOPERS LIMITED,"W4D, 204/5, Keshav Kunj, Cariappa Marg, Western Avenue, Sainik Farms,New Delhi,delhi,Delhi,110062",[email],9971091904
BASANT PROJECTS LIMITED,"G-3, AGGARWAL CORPORATE TOWER, 23, DISTT. CENTRE, RAJENDRA PLACE,DELHI,delhi,CENTRAL,110008",[email],9968117566
BASANT PROJECTS LIMITED,"G-3, AGGARWAL CORPORATE TOWER, 23, DISTT. CENTRE, RAJENDRA PLACE,DELHI,delhi,CENTRAL,110008",[email],9968117566
PUREARTH INFRASTRUCTURE LTD.,"6TH FLOOR, VIKRANT TOWER, 4 RAJENDRA PLACE,CENTRAL,delhi,CENTRAL,110008",[email],9810501816
TIRATH RAM AHUJA PRIVATE LIMITED,"B-II/49, MOHAN CO-OPERATIVE INDL. AREA, BADARPUR,NEW DELHI,delhi,SOUTH DELHI,110044",[email],01141094982
GEMSTAR BUILDERS & DEVELOPERS PRIVATE LTD.,"A-23, 3rd Floor, Green Park Main, New Delhi - 110016",[email],011-41745442
M/S UMANGREALTECHPVT. LTD,"B -72, 7th Floor, Himalaya House, 23 Kasturba Gandhi Marg, New Delhi - 110001,",[email],011-33685700
