Name                                     ,Link                                                                                                                                                                                                                                           ,Rating ,Number of Reviews ,Type                                                                                                                   ,Address                                                                                                                 ,Timings
Jehangir Art Gallery                     ,https://www.google.com/maps/place/Jehangir+Art+Gallery/data=!4m7!3m6!1s0x3be7d1c3ba603009:0x760bf8abce5639f6!8m2!3d18.9273983!4d72.8316856!16zL20vMDU0ODdu!19sChIJCTBgusPR5zsR9jlWzqv4C3Y?authuser=0&hl=en&rclk=1                              ,   4.5 ,"(10,018)"        ,"Art gallery ·  · 161B, Mahatma Gandhi Road
                                                                                                                                                                                                                                                                                                                     Modern museum for contemporary art
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · 161B, Mahatma Gandhi Road"                                                                           ,Modern museum for contemporary art
Chemould Prescott Road                   ,https://www.google.com/maps/place/Chemould+Prescott+Road/data=!4m7!3m6!1s0x3be7d1dc41f69963:0x12efcb75c9b4da75!8m2!3d18.9352784!4d72.8323925!16s%2Fm%2F011f3cyc!19sChIJY5n2QdzR5zsRddq0yXXL7xI?authuser=0&hl=en&rclk=1                         ,   4.5 ,(228)             ,"Art gallery · 3rd floor, Queens Mansion, Ghanshyam Talwatkar Marg
                                                                                                                                                                                                                                                                                                                     Established venue with imaginative works
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 6 pm"                                                                                                    ,"Art gallery · 3rd floor, Queens Mansion, Ghanshyam Talwatkar Marg"                                                     ,Established venue with imaginative works
JS Art Gallery                           ,https://www.google.com/maps/place/JS+Art+Gallery/data=!4m7!3m6!1s0x3be7b63affffffff:0x2639ac1d624d72de!8m2!3d19.1575067!4d72.8346857!16s%2Fg%2F11ggnbqjs5!19sChIJ_____zq25zsR3nJNYh2sOSY?authuser=0&hl=en&rclk=1                               ,   4.7 ,(121)             ,"Art gallery ·  · Shop no. 5 ground Floor, Harmony Mall, New Link Rd
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 7:30 pm"                                                                                                 ,"Art gallery ·  · Shop no. 5 ground Floor, Harmony Mall, New Link Rd"                                                  ,Open ⋅ Closes 7:30 pm
Rhythm Art Gallery                       ,https://www.google.com/maps/place/Rhythm+Art+Gallery/data=!4m7!3m6!1s0x3be7c92a025301ab:0xc1441b74f335b1c1!8m2!3d19.0697404!4d72.8335716!16s%2Fg%2F11rn3ypz24!19sChIJqwFTAirJ5zsRwbE183QbRME?authuser=0&hl=en&rclk=1                           ,   4.8 ,(205)             ,"Art gallery · Ram Janki, 3, 356, Linking Rd, behind Wonderchef
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 8 pm"                                                                                                    ,"Art gallery · Ram Janki, 3, 356, Linking Rd, behind Wonderchef"                                                        ,Open ⋅ Closes 8 pm
Nine Fish Art Gallery                    ,https://www.google.com/maps/place/Nine+Fish+Art+Gallery/data=!4m7!3m6!1s0x3be7ce5be77b93ff:0x11f913fefbf2e9ec!8m2!3d18.9818919!4d72.8365921!16s%2Fg%2F11c0rpdqm8!19sChIJ_5N751vO5zsR7Ony-_4T-RE?authuser=0&hl=en&rclk=1                        ,   4.6 ,(156)             ,"Art gallery ·  · The New Great Eastern Mills, 25-29, Dr Baba Saheb Ambedkar Rd, Near Rani Baug
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 7:30 pm"                                                                                                 ,"Art gallery ·  · The New Great Eastern Mills, 25-29, Dr Baba Saheb Ambedkar Rd, Near Rani Baug"                       ,Open ⋅ Closes 7:30 pm
JMD ART GALLERY                          ,https://www.google.com/maps/place/JMD+ART+GALLERY/data=!4m7!3m6!1s0x3be7c98f193c2ad1:0x363a0c11a05a0bb6!8m2!3d19.1085438!4d72.888106!16s%2Fg%2F11fr49l_kj!19sChIJ0So8GY_J5zsRtgtaoBEMOjY?authuser=0&hl=en&rclk=1                               ,   4.5 ,(31)              ,"Art gallery · J 109, Ansa Industrial Estate, Saki Vihar Road, Saki Naka, near Shiv Sagar Restaurant
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 7 pm"                                                                                                    ,"Art gallery · J 109, Ansa Industrial Estate, Saki Vihar Road, Saki Naka, near Shiv Sagar Restaurant"                   ,Open ⋅ Closes 7 pm
The Bombay Art Society                   ,https://www.google.com/maps/place/The+Bombay+Art+Society/data=!4m7!3m6!1s0x3be7c9394ebbf42b:0x476047fd77e4409e!8m2!3d19.0516084!4d72.8325142!16s%2Fg%2F11bw75yzyq!19sChIJK_S7TjnJ5zsRnkDkd_1HYEc?authuser=0&hl=en&rclk=1                       ,   4.3 ,(394)             ,"Art gallery ·  · KC Marg, opp. Rang Sharda
                                                                                                                                                                                                                                                                                                                     Art center with 2 galleries & auditorium
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · KC Marg, opp. Rang Sharda"                                                                           ,Art center with 2 galleries & auditorium
Gallery 7                                ,https://www.google.com/maps/place/Gallery+7/data=!4m7!3m6!1s0x3be7d193f3fa45d5:0x64a4e720d9c8eb44!8m2!3d18.9270637!4d72.833264!16s%2Fg%2F1tdvssqj!19sChIJ1UX685PR5zsRROvI2SDnpGQ?authuser=0&hl=en&rclk=1                                       ,   4.5 ,(89)              ,"Art gallery · 12/14,G3, Ground Floor, Oricon House,Rampart Row, Next to Kaya Skin Clinic,, K Dubash Marg, Kala Ghoda
                                                                                                                                                                                                                                                                                                                     Open 24 hours"                                                                                                         ,"Art gallery · 12/14,G3, Ground Floor, Oricon House,Rampart Row, Next to Kaya Skin Clinic,, K Dubash Marg, Kala Ghoda"  ,Open 24 hours
Project 88                               ,https://www.google.com/maps/place/Project+88/data=!4m7!3m6!1s0x3be7d195c3b2da71:0x134bebbf648da446!8m2!3d18.9144475!4d72.8262927!16s%2Fg%2F11b8t83kpt!19sChIJcdqyw5XR5zsRRqSNZL_rSxM?authuser=0&hl=en&rclk=1                                   ,   4.5 ,(167)             ,"Art gallery · WR7G+QGF, Ground Floor, B.M.P. Building, Narayan A Sawant Rd
                                                                                                                                                                                                                                                                                                                     Sizable gallery with experimental art
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery · WR7G+QGF, Ground Floor, B.M.P. Building, Narayan A Sawant Rd"                                            ,Sizable gallery with experimental art
Tao Art Gallery                          ,https://www.google.com/maps/place/Tao+Art+Gallery/data=!4m7!3m6!1s0x3be7ce878e64f075:0x489aedbbd840daf8!8m2!3d18.9876848!4d72.8140802!16s%2Fg%2F1vcjkqjr!19sChIJdfBkjofO5zsR-NpA2Lvtmkg?authuser=0&hl=en&rclk=1                                ,   4.3 ,(223)             ,"Art gallery ·  · 165, The View, Dr Annie Besant Rd
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · 165, The View, Dr Annie Besant Rd"                                                                   ,Opens soon ⋅ 11 am
Galerie Mirchandani + Steinruecke        ,https://www.google.com/maps/place/Galerie+Mirchandani+%2B+Steinruecke/data=!4m7!3m6!1s0x3be7d1c096bf5e17:0xc79d653d3452f2ff!8m2!3d18.9360205!4d72.8400324!16s%2Fg%2F1tf7w5lq!19sChIJF16_lsDR5zsR__JSND1lncc?authuser=0&hl=en&rclk=1            ,   4.5 ,(62)              ,"Art gallery · Commerce House, 101, 1st Floor, SS Ram Gulam Marg
                                                                                                                                                                                                                                                                                                                     Gallery with contemporary Indian art
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery · Commerce House, 101, 1st Floor, SS Ram Gulam Marg"                                                       ,Gallery with contemporary Indian art
Art and Charlie                          ,https://www.google.com/maps/place/Art+and+Charlie/data=!4m7!3m6!1s0x3be7d1d7ca330821:0x9ff347634835af20!8m2!3d19.0632134!4d72.8299408!16s%2Fg%2F11llp9425q!19sChIJIQgzytfR5zsRIK81SGNH858?authuser=0&hl=en&rclk=1                              ,   4.6 ,(108)             ,"Art gallery ·  · 71A Pali Village New Red House inside Pali Village, directly, Off, Pali Mala Rd, behind Joshi House
                                                                                                                                                                                                                                                                                                                     Closed ⋅ Opens 11 am Wed"                                                                                              ,"Art gallery ·  · 71A Pali Village New Red House inside Pali Village, directly, Off, Pali Mala Rd, behind Joshi House" ,Closed ⋅ Opens 11 am Wed
National Gallery of Modern Art           ,https://www.google.com/maps/place/National+Gallery+of+Modern+Art/data=!4m7!3m6!1s0x3be7d1c3d69e9505:0x33783085c701ece!8m2!3d18.9257724!4d72.8314466!16s%2Fm%2F0r4lnv5!19sChIJBZWe1sPR5zsRzh5wXAiDNwM?authuser=0&hl=en&rclk=1                   ,   4.4 ,"(1,862)"         ,"Art gallery ·  · WRGJ+8H4, Sir Cowasji Jahangir Public Hall, Mahatma Gandhi Road
                                                                                                                                                                                                                                                                                                                     Major museum with a global collection
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · WRGJ+8H4, Sir Cowasji Jahangir Public Hall, Mahatma Gandhi Road"                                     ,Major museum with a global collection
Gallery Maskara                          ,https://www.google.com/maps/place/Gallery+Maskara/data=!4m7!3m6!1s0x3be7d1956099aa59:0xa724c2205b0e5eb8!8m2!3d18.918059!4d72.8275688!16s%2Fg%2F1tmphzyr!19sChIJWaqZYJXR5zsRuF4OWyDCJKc?authuser=0&hl=en&rclk=1                                 ,   4.3 ,(50)              ,"Art gallery · No. 6, 7, 3rd Pasta Ln
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery · No. 6, 7, 3rd Pasta Ln"                                                                                  ,Opens soon ⋅ 11 am
Painted Rhythm Art Gallery               ,https://www.google.com/maps/place/Painted+Rhythm+Art+Gallery/data=!4m7!3m6!1s0x3be7c90e3749f5e3:0xa04e66d7ab4f304b!8m2!3d19.0696854!4d72.8335539!16s%2Fg%2F1tlc6jn4!19sChIJ4_VJNw7J5zsRSzBPq9dmTqA?authuser=0&hl=en&rclk=1                     ,   5.0 ,(525)             ,"Art gallery ·  · 2, Ram Janki, 356, Linking Rd, next to Radio Bar And Wonder Chef, opp. Saraswat Bank
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · 2, Ram Janki, 356, Linking Rd, next to Radio Bar And Wonder Chef, opp. Saraswat Bank"                ,Opens soon ⋅ 11 am
Chatterjee & Lal                         ,https://www.google.com/maps/place/Chatterjee+%26+Lal/data=!4m7!3m6!1s0x3be7d1956115530f:0x7fc4044a52c902aa!8m2!3d18.9181905!4d72.8313585!16s%2Fg%2F1thd54m0!19sChIJD1MVYZXR5zsRqgLJUkoExH8?authuser=0&hl=en&rclk=1                             ,   4.6 ,(115)             ,"Art gallery · Floor 1, Kamal Mansion, 01/18, Arthur Bunder Rd
                                                                                                                                                                                                                                                                                                                     Closed ⋅ Opens 12 pm"                                                                                                  ,"Art gallery · Floor 1, Kamal Mansion, 01/18, Arthur Bunder Rd"                                                         ,Closed ⋅ Opens 12 pm
ArtShip Gallery                          ,https://www.google.com/maps/place/ArtShip+Gallery/data=!4m7!3m6!1s0x3be7b7753fffffff:0x33892ac3ac9ffeee!8m2!3d19.1787934!4d72.8740805!16s%2Fg%2F11fz9j9gkt!19sChIJ____P3W35zsR7v6frMMqiTM?authuser=0&hl=en&rclk=1                              ,   4.5 ,(96)              ,"Art gallery
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 9 pm"                                                                                                    ,Art gallery                                                                                                             ,Open ⋅ Closes 9 pm
Shagun Art Gallery                       ,https://www.google.com/maps/place/Shagun+Art+Gallery/data=!4m7!3m6!1s0x3be7c7e6f2b8fc37:0x2c868273f152672!8m2!3d19.1150253!4d72.9068722!16s%2Fg%2F1q6jz53ff!19sChIJN_y48ubH5zsRciYVPydoyAI?authuser=0&hl=en&rclk=1                             ,   3.8 ,(73)              ,"Art gallery ·  · 4W84+2P9, Central Ave
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 9 pm"                                                                                                    ,"Art gallery ·  · 4W84+2P9, Central Ave"                                                                               ,Open ⋅ Closes 9 pm
Nehru Centre Art Gallery                 ,https://www.google.com/maps/place/Nehru+Centre+Art+Gallery/data=!4m7!3m6!1s0x3be7ce8634d4888f:0x9131625422b8957e!8m2!3d18.988739!4d72.8154526!16s%2Fg%2F11bv18syfx!19sChIJj4jUNIbO5zsRfpW4IlRiMZE?authuser=0&hl=en&rclk=1                      ,   4.5 ,"(1,721)"         ,"Art gallery ·  · XRQ8+F5W, Discovery Of India Building, Ground Floor, Dr Annie Besant Rd
                                                                                                                                                                                                                                                                                                                     Sizable venue with a range of works
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · XRQ8+F5W, Discovery Of India Building, Ground Floor, Dr Annie Besant Rd"                             ,Sizable venue with a range of works
Image Art Gallery (Frames and Paintings) ,https://www.google.com/maps/place/Image+Art+Gallery+%28Frames+and+Paintings%29/data=!4m7!3m6!1s0x3be7cec5f62c8067:0x7ad0ca586e684dc7!8m2!3d19.0232886!4d72.8345738!16s%2Fg%2F11c76jyt0b!19sChIJZ4As9sXO5zsRx01obljK0Ho?authuser=0&hl=en&rclk=1 ,   4.8 ,(72)              ,"Art gallery · 310, Sai Prasad, Swatantryaveer Savarkar Rd, opposite Catering College
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 8 pm"                                                                                                    ,"Art gallery · 310, Sai Prasad, Swatantryaveer Savarkar Rd, opposite Catering College"                                  ,Open ⋅ Closes 8 pm
Gallery Art & Soul                       ,https://www.google.com/maps/place/Gallery+Art+%26+Soul/data=!4m7!3m6!1s0x3be7cebb504b97cd:0x27081f6a2c4c861b!8m2!3d18.9891298!4d72.8122988!16s%2Fg%2F1tyksvmh!19sChIJzZdLULvO5zsRG4ZMLGofCCc?authuser=0&hl=en&rclk=1                           ,   4.2 ,(79)              ,"Art gallery · 1 Madhuli, Dr Annie Besant Rd
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery · 1 Madhuli, Dr Annie Besant Rd"                                                                           ,Opens soon ⋅ 11 am
Aakar Art Gallery                        ,https://www.google.com/maps/place/Aakar+Art+Gallery/data=!4m7!3m6!1s0x3be7ce75bfffffff:0x3894cb9d517767dc!8m2!3d18.9740624!4d72.8062202!16s%2Fg%2F1tdvssnz!19sChIJ____v3XO5zsR3Gd3UZ3LlDg?authuser=0&hl=en&rclk=1                              ,   4.2 ,(36)              ,"Art gallery · 49/A, Bhulabhai Desai Marg
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 8 pm"                                                                                                    ,"Art gallery · 49/A, Bhulabhai Desai Marg"                                                                              ,Open ⋅ Closes 8 pm
The Native Art Gallery                   ,https://www.google.com/maps/place/The+Native+Art+Gallery/data=!4m7!3m6!1s0x3be7b7130ed79b3f:0x17d199304f30b994!8m2!3d19.1850492!4d72.8338731!16s%2Fg%2F11vqhpx28_!19sChIJP5vXDhO35zsRlLkwTzCZ0Rc?authuser=0&hl=en&rclk=1                       ,   4.8 ,(20)              ,"Art gallery · 3rd floor, Infiniti Mall Malad, near PVR
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery · 3rd floor, Infiniti Mall Malad, near PVR"                                                                ,Opens soon ⋅ 11 am
Galerie Mirchandani + Steinruecke        ,https://www.google.com/maps/place/Galerie+Mirchandani+%2B+Steinruecke/data=!4m7!3m6!1s0x3be7d1c096bf5e17:0xc79d653d3452f2ff!8m2!3d18.9360205!4d72.8400324!16s%2Fg%2F1tf7w5lq!19sChIJF16_lsDR5zsR__JSND1lncc?authuser=0&hl=en&rclk=1            ,   4.5 ,(62)              ,"Art gallery · Commerce House, 101, 1st Floor, SS Ram Gulam Marg
                                                                                                                                                                                                                                                                                                                     Gallery with contemporary Indian art
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery · Commerce House, 101, 1st Floor, SS Ram Gulam Marg"                                                       ,Gallery with contemporary Indian art
Cache The Arts And Crafts Gallery        ,https://www.google.com/maps/place/Cache+The+Arts+And+Crafts+Gallery/data=!4m7!3m6!1s0x3be7c915c47502a3:0xc709aacc74f0d4a6!8m2!3d19.059605!4d72.8344196!16s%2Fg%2F1tdyzdzw!19sChIJowJ1xBXJ5zsRptTwdMyqCcc?authuser=0&hl=en&rclk=1               ,   4.0 ,(65)              ,"Art gallery · Zainab Villa, No. 187, Turner Rd, opposite Moti Mahal
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 8:30 pm"                                                                                                 ,"Art gallery · Zainab Villa, No. 187, Turner Rd, opposite Moti Mahal"                                                   ,Open ⋅ Closes 8:30 pm
Art and Charlie                          ,https://www.google.com/maps/place/Art+and+Charlie/data=!4m7!3m6!1s0x3be7d1d7ca330821:0x9ff347634835af20!8m2!3d19.0632134!4d72.8299408!16s%2Fg%2F11llp9425q!19sChIJIQgzytfR5zsRIK81SGNH858?authuser=0&hl=en&rclk=1                              ,   4.6 ,(108)             ,"Art gallery ·  · 71A Pali Village New Red House inside Pali Village, directly, Off, Pali Mala Rd, behind Joshi House
                                                                                                                                                                                                                                                                                                                     Closed ⋅ Opens 11 am Wed"                                                                                              ,"Art gallery ·  · 71A Pali Village New Red House inside Pali Village, directly, Off, Pali Mala Rd, behind Joshi House" ,Closed ⋅ Opens 11 am Wed
Image Art Gallery (Frames and Paintings) ,https://www.google.com/maps/place/Image+Art+Gallery+%28Frames+and+Paintings%29/data=!4m7!3m6!1s0x3be7cec5f62c8067:0x7ad0ca586e684dc7!8m2!3d19.0232886!4d72.8345738!16s%2Fg%2F11c76jyt0b!19sChIJZ4As9sXO5zsRx01obljK0Ho?authuser=0&hl=en&rclk=1 ,   4.8 ,(72)              ,"Art gallery · 310, Sai Prasad, Swatantryaveer Savarkar Rd, opposite Catering College
                                                                                                                                                                                                                                                                                                                     Open ⋅ Closes 8 pm"                                                                                                    ,"Art gallery · 310, Sai Prasad, Swatantryaveer Savarkar Rd, opposite Catering College"                                  ,Open ⋅ Closes 8 pm
Cymroza Art Gallery                      ,https://www.google.com/maps/place/Cymroza+Art+Gallery/data=!4m7!3m6!1s0x3be7ce7620439781:0xcc0e62d801713a14!8m2!3d18.9705225!4d72.8044291!16s%2Fg%2F1tgnkk1z!19sChIJgZdDIHbO5zsRFDpxAdhiDsw?authuser=0&hl=en&rclk=1                            ,   4.2 ,(206)             ,"Art gallery ·  · 72, Bhulabhai Desai Marg
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,"Art gallery ·  · 72, Bhulabhai Desai Marg"                                                                            ,Opens soon ⋅ 11 am
Sakshi Gallery                           ,https://www.google.com/maps/place/Sakshi+Gallery/data=!4m7!3m6!1s0x3be7cf28b7019f59:0x21516391c8db537!8m2!3d18.9181165!4d72.8273955!16s%2Fg%2F1tglfss_!19sChIJWZ8BtyjP5zsRN7WNHDkWFQI?authuser=0&hl=en&rclk=1                                  ,   4.4 ,(105)             ,"Art gallery · 3rd Pasta Ln
                                                                                                                                                                                                                                                                                                                     Time-tested venue for Indian art
                                                                                                                                                                                                                                                                                                                     Opens soon ⋅ 11 am"                                                                                                    ,Art gallery · 3rd Pasta Ln                                                                                              ,Time-tested venue for Indian art
