Name                                                                                                                          ,Rating ,Number of Reviews ,Mobile Number ,Website
Urban Space Realty                                                                                                            ,   4.8 ,(185)             ,093249 06516  ,http://www.urbanspacerealty.in/
Lotekar Realtors Pvt. Ltd. - Real Estate Expert                                                                               ,   4.9 ,(200)             ,099670 63548  ,N/A
"True Space Advisory, Rachit Vora- Top And Best Real Estate Agents/ Brokers in Mumbai"                                        ,   4.9 ,(167)             ,073030 30455  ,http://www.truespace.co.in/
Dream Properties                                                                                                              ,   4.8 ,"(1,099)"         ,095944 95942  ,http://dreamhouseproperties.in/
Sync Realty (Real Estate Agent in Mumbai)                                                                                     ,   5.0 ,(55)              ,099303 97877  ,N/A
"A and Z Realtors® Mindspace ,Malad west - best real estate property consultancy in Mumbai"                                   ,   4.9 ,(341)             ,099876 20584  ,https://azrealtors.in/
PROPERTY LUCKY ASSOCIATES - Real estate Interior Decor                                                                        ,   4.9 ,(185)             ,082860 00444  ,https://propertyluckyassociates.wordpress.com/
Rajesh Realtors                                                                                                               ,   4.9 ,(35)              ,098212 79959  ,N/A
Lucky Real Estate                                                                                                             ,   4.9 ,(155)             ,093221 10555  ,N/A
Exquisite Realtors - Property Developers & Consultants                                                                        ,   4.8 ,(5)               ,098202 86491  ,N/A
Property Finder Real Estate                                                                                                   ,   4.9 ,(99)              ,093269 90050  ,N/A
Happy Homes - Mr. D Mehta Property Consultants & Brokers in Vile Parle Juhu                                                   ,   4.9 ,(161)             ,099302 07780  ,N/A
C D Estate Agency                                                                                                             ,   5.0 ,(45)              ,098191 28440  ,N/A
MVP REALTY                                                                                                                    ,   4.9 ,(24)              ,098209 87413  ,N/A
"Maimoon Realty - Real Estate Agent, Broker & Consultant"                                                                     ,   5.0 ,(389)             ,070213 73235  ,N/A
Nivom Realty | Real Estate Agency In Mumbai                                                                                   ,   4.8 ,(62)              ,098049 80980  ,https://nivomrealty.com/
SHIVOM REAL ESTATE AGENCY                                                                                                     ,   4.9 ,(165)             ,N/A           ,N/A
Dipesh H. Vora Estate Agent                                                                                                   ,   4.8 ,(80)              ,098215 18572  ,N/A
Makwana Property I Commercial Shop office Rent & Sell In Kandivali I 1 BHK & 2 BHK Property Flat on Rent in Kandivali         ,   5.0 ,(28)              ,093240 03002  ,https://www.makwanaproperty.com/
Viishesh Realtors                                                                                                             ,   5.0 ,(45)              ,080973 72496  ,https://youtube.com/channel/UC0jsHelXBD5i1oMHAjMb1yg
Dream Properties                                                                                                              ,   4.8 ,"(1,099)"         ,095944 95942  ,http://dreamhouseproperties.in/
Eversmile Realtors                                                                                                            ,   4.8 ,(45)              ,070457 48433  ,https://eversmilerealtors.com/
ARYA REAL ESTATE AGENTS                                                                                                       ,   4.8 ,(31)              ,092233 60455  ,N/A
"DINESH Estate Agent & Property Consultant And SRA, MMRDA AND MHADA TRNSFER legal work"                                       ,   4.9 ,(91)              ,087795 06018  ,N/A
SHREE PROPERTY                                                                                                                ,   4.9 ,(83)              ,093245 10795  ,N/A
Harsh Homes - Malad West                                                                                                      ,   4.9 ,(165)             ,098336 39333  ,https://business.google.com/dashboard/l/10626213071401278864?hl
CLASSIC LINK REALTORS ® Malad West Mumbai - Best Real Estate Property Consultant & Property Dealer in Malad.                  ,   4.8 ,(57)              ,098925 55667  ,http://classiclinkrealtors.com/
R Properties - Best Real Estate Broker In Kandivali                                                                           ,   4.9 ,(8)               ,N/A           ,N/A
Nirav Nalin Shah - Real Estate Agent                                                                                          ,   4.9 ,(15)              ,098202 79917  ,N/A
Dreamz Realty Concept                                                                                                         ,   4.8 ,(55)              ,076666 56536  ,N/A
Mega Housing Agency                                                                                                           ,   4.7 ,(37)              ,098200 70671  ,N/A
Chamunda Estate Consultants                                                                                                   ,   4.2 ,(5)               ,099200 76488  ,N/A
RK Mumbai Realtors                                                                                                            ,   4.5 ,(127)             ,098678 92102  ,https://rkmumbairealtors.com/
Real estate Mumbai.                                                                                                           ,   5.0 ,(12)              ,092243 88182  ,N/A
Tejal Realtors Pvt Ltd.                                                                                                       ,   4.8 ,(52)              ,098205 28996  ,https://tejalrealtors.justdial.com/
Jigar Real Estate                                                                                                             ,   4.9 ,(170)             ,080822 01002  ,N/A
PARAS ESTATE AND FINANCE CONSULTANT                                                                                           ,   4.7 ,(32)              ,098210 20701  ,N/A
Happy Homes - Mr. D Mehta Property Consultants & Brokers in Vile Parle Juhu                                                   ,   4.9 ,(161)             ,099302 07780  ,N/A
Croma Enterprises - Real Estate Agent in Borivali                                                                             ,   4.7 ,(26)              ,093213 90090  ,http://www.cromaenterprises.in/
Propshop Realty                                                                                                               ,   4.4 ,(13)              ,070392 00200  ,https://linktr.ee/propshop.realty?utm_source=linktree_profile_share&ltsid=c412bb33-0a91-4013-9dfb-594f1dcf24ee
Realkraft Property Solutions                                                                                                  ,   4.9 ,(10)              ,093234 05999  ,N/A
Maruti Estate Agents                                                                                                          ,   4.9 ,(117)             ,098202 22158  ,N/A
Property Shuffle LLP                                                                                                          ,   5.0 ,(58)              ,077384 04969  ,N/A
KHETAN ESTATE AGENCY                                                                                                          ,   4.7 ,(30)              ,098206 30333  ,N/A
Sanghavi Associate                                                                                                            ,   4.7 ,(3)               ,093224 33794  ,N/A
0.5% Brokerage only Real Estate Agent Kandivali                                                                               ,   5.0 ,(1)               ,099676 75490  ,N/A
B.K Estate Agent                                                                                                              ,   4.9 ,(70)              ,N/A           ,N/A
Shyam Joshi Estate Agent                                                                                                      ,   4.9 ,(7)               ,096999 35500  ,N/A
Balaji Estate Property Solutions-Best Estate Agent in Malad |Office&Flat Rent |PropertyConsultant Flat Sell&Buy Malad |Mumbai ,   4.8 ,(53)              ,099875 02755  ,https://www.balajiestate.in/
Nivom Realty | Real Estate Agency In Mumbai                                                                                   ,   4.8 ,(62)              ,098049 80980  ,https://nivomrealty.com/
Raheja Realty - Real Estate Consultant & Legal Expert in Mumbai                                                               ,   4.4 ,(16)              ,098214 38220  ,https://rahejarealty.com/
One Realty - Real Estate Consultancy                                                                                          ,   5.0 ,(40)              ,091670 99067  ,N/A
Knox Realtors                                                                                                                 ,   4.8 ,(9)               ,098200 08086  ,http://www.knoxrealtors.in/
Marck Realty                                                                                                                  ,   4.5 ,(69)              ,099873 96594  ,http://www.marckrealty.com/
Shree Krishna Estate Agent                                                                                                    ,   4.8 ,(33)              ,099308 80093  ,N/A
Krishika Real Estate - Best Real Estate Agent in Kandivali (West)                                                             ,   4.8 ,(12)              ,N/A           ,N/A
Bhoomi Solutions                                                                                                              ,   4.3 ,(37)              ,099878 09718  ,http://www.bhoomisolutions.in/
Accord Investments & Properties                                                                                               ,   4.5 ,(16)              ,022 2801 4455 ,http://www.accord-ip.com/
DHAIRYA PROPERTIES                                                                                                            ,   4.8 ,(54)              ,097692 28456  ,N/A
Shagun Property & Consultancy                                                                                                 ,   4.9 ,(88)              ,097685 81909  ,N/A
"Tejasvi Realty-Desai Rakesh | Flats, Apartments, Villa, Office, Bungalow For Sale in Juhu"                                   ,   4.9 ,(118)             ,098210 96320  ,https://tejasvirealty.com/
M.Space Realty (Mumbai Space Realty)                                                                                          ,   3.8 ,(63)              ,096196 64411  ,http://www.mspacerealty.com/
Premier Estates                                                                                                               ,   5.0 ,(20)              ,077100 08968  ,https://www.premierestates.in/
Dreams2Realty - Real Estate Agents Khar                                                                                       ,   4.9 ,(56)              ,098200 86943  ,http://dreams2realty.co.in/
Siddhivinayak Real Estate                                                                                                     ,   4.4 ,(21)              ,099302 71974  ,N/A
"Sharma Estate Agency, Estate Agent, Estate Broker, property Agent, Property Consultant"                                      ,   4.2 ,(26)              ,098675 88333  ,https://sites.google.com/view/sharma-estatae-agency/home
"RealtySpaces By Shree Properties - Best Real Estate Agent in Thakur Village, Kandivali East"                                 ,   5.0 ,(65)              ,096999 96990  ,N/A
Lux Real Estate Consultant                                                                                                    ,   4.9 ,(50)              ,N/A           ,N/A
Mumbai Realtors Private Limited                                                                                               ,   4.8 ,(46)              ,098200 45933  ,http://www.mumbairealtors.co.in/
Vasstu Real Estate                                                                                                            ,   4.7 ,(3)               ,099871 41067  ,http://www.vassturealestate.com/
JT Realtors                                                                                                                   ,   5.0 ,(16)              ,N/A           ,N/A
Patkar's Realty                                                                                                               ,   4.5 ,(15)              ,N/A           ,N/A
Real Properties                                                                                                               ,   4.9 ,(143)             ,090297 05337  ,N/A
Space Realtors (I) Pvt Ltd                                                                                                    ,   4.8 ,(9)               ,N/A           ,https://spacerealtors.in/
Salasar Realtor                                                                                                               ,   5.0 ,(33)              ,N/A           ,[messaging-link]
KVRPL                                                                                                                         ,   4.7 ,(23)              ,099678 55789  ,http://kvrpl.com/
Pawan Properties                                                                                                              ,   4.8 ,(9)               ,098198 51115  ,N/A
Yogi Real Estate Agents                                                                                                       ,   4.6 ,(98)              ,098200 59002  ,N/A
A2K Realtors                                                                                                                  ,   5.0 ,(64)              ,086898 32250  ,N/A
SHIVOM REAL ESTATE AGENCY                                                                                                     ,   4.9 ,(165)             ,N/A           ,N/A
Faluck Estate Agency                                                                                                          ,   4.0 ,(1)               ,098336 99932  ,N/A
Nine Yards Properties                                                                                                         ,   5.0 ,(19)              ,099206 54581  ,N/A
"Maimoon Realty - Real Estate Agent, Broker & Consultant"                                                                     ,   5.0 ,(389)             ,070213 73235  ,N/A
Mahavir Estate Agency                                                                                                         ,   4.5 ,(2)               ,098214 34141  ,N/A
First Realty                                                                                                                  ,   4.9 ,(77)              ,099206 00310  ,http://firstrealty.co.in/
Just Deal Properties - Best real estate agent/best property dealers/Agent In Mumbai                                           ,   4.8 ,(59)              ,099303 03044  ,N/A
Shital Estate: Real Estate Agent                                                                                              ,   4.3 ,(9)               ,098207 32933  ,https://www.youtube.com/channel/UCfE7XSryjdAYjkhzzCzVCdw
Chanda Real Estate                                                                                                            ,   4.9 ,(50)              ,099300 05545  ,http://www.realestateagentinchembur.com/
A1 ROYAL REALTY CONSULTANCY                                                                                                   ,   4.2 ,(20)              ,N/A           ,N/A
Sandhya Real Estate                                                                                                           ,   4.7 ,(60)              ,093728 34057  ,https://esytes.com/
Sayla Estate Agency                                                                                                           ,   4.5 ,(34)              ,090044 47785  ,http://saylaestate.com/
Prime Realtors                                                                                                                ,   3.3 ,(6)               ,097732 87413  ,http://www.primerealtors.net/
The Property Partners                                                                                                         ,   5.0 ,(33)              ,N/A           ,https://www.thepropertypartners.in/
Raj Realty Solutions                                                                                                          ,   4.6 ,(27)              ,098679 68603  ,N/A
Rajesh Real Estate Agency                                                                                                     ,   4.8 ,(180)             ,099207 29127  ,https://www.doiphodelifespace.com/
Future Real Estate Mumbai                                                                                                     ,   4.9 ,(59)              ,099672 20860  ,http://www.futurerealestate.in/
"Manisha Enterprises - Real Estate Agent | Residential & Commercial Property Consultant Agency in Kandivali, Mumbai."         ,   5.0 ,(10)              ,090691 89069  ,N/A
Gupta and Sen                                                                                                                 ,   4.3 ,(39)              ,098206 07875  ,http://www.guptasen.com/
JK Real Estate Agents(RERA REG)                                                                                               ,   4.8 ,(72)              ,093260 85381  ,http://www.jkrealestateagents.com/
FS Real Estate                                                                                                                ,   4.6 ,(34)              ,091529 47571  ,N/A
Prestige Daffodils                                                                                                            ,   4.4 ,(12)              ,081473 75811  ,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi5s5fbqKKLAxUTHoMDHYYwCXIYABAAGgJzZg&co=1&gclid=EAIaIQobChMIubOX26iiiwMVEx6DAx2GMAlyEBAYASAAEgL6bPD_BwE&ohost=www.google.com&cid=CAASEuRo8Eo9KqYZP3RxnsEjQNn7Mg&sig=AOD64_1VgEk8MZSMOPgZa4uW2XO57qWgcg&adurl&q&ctype=99
FS Real Estate                                                                                                                ,   4.6 ,(34)              ,091529 47571  ,N/A
Mumbai Realty                                                                                                                 ,   5.0 ,(3)               ,096647 57575  ,N/A
Modi Estate Agent                                                                                                             ,   4.5 ,(2)               ,096195 86555  ,N/A
Shree Laxmi Real Estate Consultants and Developers                                                                            ,   4.8 ,(27)              ,096991 03025  ,N/A
Western Property Consultants - Real Estate Agent Mumbai | Property Advisors & Consultants | Real Estate Investments           ,   4.9 ,(53)              ,097691 39678  ,http://westernproperty.in/
Amol Real Estate                                                                                                              ,   4.9 ,(37)              ,098672 00102  ,N/A
Mikki's Real Estate                                                                                                           ,   4.8 ,(35)              ,093231 27788  ,https://www.mikkisrealestate.com/
R.R. Associates Estate Consultants                                                                                            ,   4.8 ,(17)              ,091378 82148  ,http://www.andheribroker.com/
