Project Name,Registration Number,Project Type,Contact Number,Contact Email,Estimated Cost of Construction (in lacs),Estimated Cost of Land (in lacs)
REGAL KALASH,P-BPL-17-019,Ongoing,9302358304,[email],465.00,1670.00
REGAL ZONE,P-BPL-17-020,Ongoing,9300951222,[email],476.10,62.45
SURAJ CITY,P-BPL-17-024,Ongoing,9827064955,[email],334.66,307.46
SAGAR PEARL,P-BPL-17-025,Ongoing,9425040003,[email],2777.22,302.75
SOUMYA EVERGREEN PHASE-II,P-BPL-17-037,Ongoing,9981666323,[email],59768490.00,5156928.00
GMV ANANTA PHASE I,P-BPL-17-038,Ongoing,9826045517,[email],2586.72,
SAGAR LIFESTYLE TOWERS,P-BPL-17-043,Ongoing,7773004847,[email],8125.00,700.63
PEBBLE BAY-PHASE-IV-PHASE-B,P-BPL-17-049,Ongoing,9826244806,[email],355.20,116.34
FAITH IMPERIAL HEIGHT,P-BPL-17-051,Ongoing,9826723409,[email],3500.00,130.00
PEBBLE BAY-PHASE-II-PHASE-A,P-BPL-17-055,Ongoing,9826244806,[email],1332.00,368.00
GMV OLAAN C PHASE II,P-BPL-17-056,Ongoing,9826045517,[email],1100.20,12.42
"RUCHI LIFESCAPES, BHOPAL",P-BPL-17-057,Ongoing,8827344463,[email],147.96,39.82
"CONSTRUCTION OF 384 EWS (STILT+3), 816 LIG (STILT+6), 18 SMALL SHOPS AND DEVELOPMENT WORK OF 6.67 HE",P-BPL-17-060,Ongoing,9406912010,[email],11064.00,
GMV ANANTA 2,P-BPL-17-066,Ongoing,9826045517,[email],0.01,
PARAS EMPEROR PHASE I,P-BPL-17-067,Ongoing,9826054143,[email],0.07,0.01
LN TOWER,P-BPL-17-069,Ongoing,9826612260,[email],250.00,400.00
"SHRI RADHA KRISHNA RESIDENCY, PHASE-II",P-BPL-17-070,Ongoing,9826343388,[email],1043.96,428.46
KANHA TOWERS,P-BPL-17-075,Ongoing,9826056561,[email],2925.00,31.74
DRISHTI CITY BLOCK -D,P-BPL-17-076,Ongoing,9303137170,[email],487.73,4.78
HILL-TECH DEVELOPERS,P-BPL-17-085,Ongoing,9893846892,[email],131.99,4.06
SHREE GOLDEN CITY PRIMA PHASE 3,P-BPL-17-088,Ongoing,9303130360,[email],507.47,179.66
GOKULDHAM,P-BPL-17-092,Ongoing,9826380243,[email],11265.00,881.85
THE ADDRESS PHASE 1,P-BPL-17-095,Ongoing,9329125872,[email],711.27,198.43
SWAMI VIVEKANAND PARISAR KATARA HILLS (EXTENSION 5 ACRES),P-BPL-17-098,Ongoing,9406565263,[email],2654.25,400.00
VANSH TOWER 2,P-BPL-17-104,Ongoing,8959111142,[email],184.25,41.36
RHYTHM PARK PHASE1,P-BPL-17-106,Ongoing,7354815577,[email],1028.09,198.00
LILA ATULYAM PHASE 1,P-BPL-17-110,Ongoing,9755555256,[email],7100.00,
HIMANSHU SHEETAL TOWER,P-BPL-17-113,Ongoing,9826043891,[email],624.85,90.00
ULTIMATE SKY VILLAS PHASE-1,P-BPL-17-119,Ongoing,8770477154,[email],276827317.00,60242445.00
SAHAJ SANGAM,P-BPL-17-129,Ongoing,9993303000,[email],5250.00,1525.00
ULTIMATE IMPERIAL VILLAS PHACE -2,P-BPL-17-133,Ongoing,9826056497,[email],173010638.00,136779282.00
WHISPERING PALMS EXTENSION,P-BPL-17-139,Ongoing,9827094884,[email],243.93,335.74
GANESH GALAXY CITY,P-BPL-17-141,Ongoing,9630694981,[email],137355000.00,550000.00
SURENDRA MANIK PHACE -1.,P-BPL-17-145,Ongoing,9425012506,[email],2502.98,3650.00
HIMANSHU GREENS PHASE 2,P-OTH-17-146,Ongoing,9826043891,[email],368.00,171.49
"CONSTRUCTION OF 12 EWS (P+3), 72 LIG (P+3) HOUSES, 5 SMALL SHOPS INCLUDING INTERNAL W/S, S/F, E/F AN",P-BRS-17-149,Ongoing,9425007813,[email],706.13,
"KEELANDEV TOWERS (CONSTRUCTION OF 222 FLATS (BASEMENT+STILT+10 STORIES), I/C INTERNAL W/S, S/F, INTE",P-BPL-17-150,Ongoing,9425007813,[email],6940.52,232.46
CI ESTATE,P-BPL-17-158,Ongoing,9893949498,[email],3718.01,2499.21
WESTERN COURTYARD - PHASE 2,P-BPL-17-163,Ongoing,9893028468,[email],55900000.00,
FAITH RICHMONT HEIGHT,P-BPL-17-164,Ongoing,9826723409,[email],503.00,221.00
LAKE PEARL SPRING PHASE-3,P-BPL-17-166,Ongoing,9826014898,[email],1088.47,25.18
PALACE ORCHARD V PHASE-2,P-BPL-17-168,Ongoing,9826030403,[email],465.00,123.17
RAMAYAN SOUTH AVENUE PHASE I,P-BPL-17-173,Ongoing,9039059944,[email],410.00,340.39
"PREMIER ORCHARD, PHASE-3 &AMP; 4",P-BPL-17-180,Ongoing,8889986662,[email],2463.48,2084.22
SWASTIK GRAND PHASE II,P-BPL-17-181,Ongoing,9425017110,,1549.30,550.00
SHUBH EASTER,P-BPL-17-182,Ongoing,9981997004,[email],73125000.00,42500000.00
SILVER ESTATE VERTICA PHASE II,P-BPL-17-183,Ongoing,9826051759,[email],798.19,201.60
SAGAR BUNGALOWS,P-BPL-17-187,Ongoing,9826088474,[email],864.65,37.62
KALYANI KUNJ TOWERS,P-BPL-17-191,Ongoing,9826740191,[email],0.01,
MAHA LAXMI PARISAR,P-BPL-17-197,Ongoing,9826443671,[email],171.35,43.18
KANTA SHRAWAN JYOTI,P-BPL-17-201,Ongoing,9425302973,[email],4015.00,3286.00
MADHURAM HEIGHT,P-BPL-17-206,New,9993443259,[email],1675.00,610.24
OJASWI DIVYAM,P-BPL-17-209,Ongoing,9575452028,[email],0.01,
FORTUNE SOUMYA ATLANTIS PHASE 3,P-BPL-17-214,Ongoing,9826021986,[email],,
DWARKAJI SUKHAD,P-BPL-17-221,Ongoing,9229376204,[email],638.09,507.69
CENTURION SKY,P-BPL-17-222,Ongoing,9826329521,[email],,
BHAGWAN PARISAR,P-BPL-17-224,Ongoing,9425011274,[email],2505.86,47.92
AUGUSTUS PHASE II,P-BPL-17-225,Ongoing,9300050000,[email],1357.31,38.79
DRISHTI CITY EWS,P-BPL-17-228,Ongoing,9303137170,[email],68.07,1.19
GALAXY CITY PHASE II/B,P-BPL-17-235,Ongoing,9977255837,[email],837.52,839.00
RUBY BHAGWAN ESTATE,P-BPL-17-236,Ongoing,9826050638,[email],96763485.00,10800000.00
INDUS REGENCY PHASE II,P-BPL-17-241,Ongoing,9826423781,[email],2142.00,91.00
OLIVE,P-BPL-17-242,Ongoing,9424324000,[email],709.14,71.21
AEROCITY PH-1,P-BPL-17-246,Ongoing,9406565263,[email],26500.00,
SHUBHALAY ESHAN,P-BPL-17-252,Ongoing,9826056007,[email],1607.00,55.60
"SAPPHIRE PARK CITY, KATARA HILLS, BHOPAL",P-BPL-17-261,Ongoing,9406912058,[email],4606.94,300.00
SHIV JANKI VATIKA,P-BPL-17-266,New,9479355537,[email],600.00,246.00
HIMANSHU GREENS PHASE 1,P-OTH-17-267,Ongoing,9826043891,[email],521.00,268.36
PURVANCHAL PARISAR,P-BPL-17-269,Ongoing,9425015779,[email],945.00,300.00
CRYSTAL GREEN,P-BPL-17-274,Ongoing,9713112999,[email],0.03,0.02
CORAL CASA PHASE I,P-BPL-17-283,Ongoing,9826030047,[email],1482.07,685.00
PEOPLE&#039;S ENCLAVE PLOTTED RESIDENTIAL PROJECT,P-BPL-17-284,Ongoing,9098793122,[email],,858.00
KASTURI HEIGHTS,P-BPL-17-296,Ongoing,9893306730,[email],1677.28,100.00
DWARIKA PARISAR,P-BPL-17-299,Ongoing,9406912079,[email],6000.00,503.00
LAKSHMI PARISAR,P-BPL-17-301,Ongoing,9926807836,[email],2000000.00,12969000.00
ZEN,P-BPL-17-303,New,9300050000,[email],2223.50,45.00
AFFORDABLE HOUSING SCHEME SALAIYA,P-BPL-17-309,Ongoing,9406565263,[email],11464.00,
VILLE PANACHE,P-BPL-17-312,Ongoing,9826541448,[email],508.00,280.00
SHUBH BUSINESS ZONE,P-BPL-17-324,Ongoing,9826346148,[email],1103.92,996.08
GMV OLAAN D PHASE III,P-BPL-17-332,Ongoing,9826045517,[email],1976.37,12.42
CORAL CASA PHASE II,P-BPL-17-334,Ongoing,9826030047,[email],583.49,328.93
RAJATS GOLDEN NEST- PHASE 3,P-BPL-17-341,Ongoing,9993011020,[email],529.95,36.63
RAJATS GOLDEN NEST- PHASE 2,P-BPL-17-342,Ongoing,9993011020,[email],473.50,40.69
RAJATS GOLDEN NEST- PHASE1,P-BPL-17-343,Ongoing,9993011020,[email],744.57,58.00
SANVI CAMPUS,P-BPL-17-344,Ongoing,9826030047,[email],188.10,120.25
GALAXY CITY PHASE II/A,P-BPL-17-353,Ongoing,9977255837,[email],1642.56,1235.00
DREAMS GLORY PHASE-II,P-BPL-17-362,Ongoing,8817355533,[email],993.54,530.43
SINGAPORE VILLAS,P-BPL-17-373,Ongoing,9827290499,[email],2050.00,1316.50
"TIRUPATI ML HIGHRISE, PHASE - I (BLOCK 2)",P-BPL-17-374,Ongoing,9425300227,[email],229744000.00,12051000.00
SWASTIK GRAND VILLAS PHASE I,P-BPL-17-376,Ongoing,7000446020,[email],1097.45,1600.00
SHIV AANGAN,P-BPL-17-377,Ongoing,8959336677,[email],7400.00,
INDRAPRASTH COLONY - EWS BLOCK,P-BPL-17-379,Ongoing,9039059944,[email],53.82,3.59
PARADISE HERITAGE-II,P-BPL-17-383,Ongoing,9827439005,[email],270.00,159.50
CENTURY HEIGHTS,P-BPL-17-395,Ongoing,9893272345,[email],0.02,
ASHOK VIHAR COLONY,P-BPL-17-397,Ongoing,9826082515,[email],311.00,17.13
EASTERN COUNTY PHASE 2,P-BPL-17-407,Ongoing,9826650113,[email],1431.98,11.74
AMALTAS AMBREEN HOMES,P-BPL-17-418,Ongoing,7828512394,[email],900.00,35.10
ORACLE,P-BPL-17-419,Ongoing,9755999990,[email],406.59,237.51
VARDHMAN GREEN PARK PHASE-IV,P-BPL-17-420,Ongoing,7773050235,[email],23.47,6.66
EDEN PARK,P-BPL-17-424,Ongoing,9755999990,[email],107.37,5.34
WESTERN COURT,P-BPL-17-427,Ongoing,9893028468,[email],309115200.00,
AP - PARK AVENUE,P-BPL-17-429,New,8989792163,[email],444.00,250.00
"DIVINE DEVELOPERS, AASHIMA DIVINE CITY",P-BPL-17-434,Ongoing,8109921676,[email],8830.08,1624.25
MACKER REGALIA,P-BPL-17-436,Ongoing,9826051759,[email],484.11,41.43
ESSARJEE ROYALE,P-BPL-17-443,Ongoing,9826024221,[email],481.35,10.09
ESSARJEE SAMPADA PHASE - II,P-BPL-17-445,Ongoing,9826024221,[email],3067.74,78.71
HIMANSHU SHUBH CITY,P-BPL-17-449,Ongoing,9826043891,[email],975.00,615.45
PEBBLE BAY-PHASE-V,P-BPL-17-456,Ongoing,9826244806,[email],2920.00,1080.00
AIRPORT CITY PHASE -1,P-BPL-17-459,Ongoing,9826035850,[email],0.01,
OPEL ORRIS-I,P-BPL-17-460,Ongoing,9826019857,[email],4589.18,136.85
"M/S GIRISH BUILDERS &AMP; DEVELOPERS, AASHIMA ROYAL CITY",P-BPL-17-461,Ongoing,9303132201,[email],3750.00,724.50
PALMERA VILLAS,P-BPL-17-463,Ongoing,9893053165,[email],1600.00,9.00
SIDDHARTH TOWERS 2,P-BPL-17-468,New,9770002233,[email],15000000.00,5900000.00
PARAS HEIGHTS - PHASE II,P-BPL-17-475,Ongoing,9827056550,[email],6750000.00,1329000.00
PARAS HEIGHTS - PHASE I,P-BPL-17-485,Ongoing,9827056550,[email],89000000.00,6430000.00
RUDRAKSH KASTURI,P-BPL-17-491,Ongoing,9827042847,[email],2600.00,
ROSEWOOD CENTURY,P-BPL-17-505,Ongoing,9893291757,[email],1693.00,1900.00
DWARKADHAM,P-BPL-17-506,Ongoing,8319405147,[email],16625.23,539.00
SWEET HOME,P-BPL-17-512,Ongoing,9873137710,[email],250.00,150.00
GEET SKYVILLE,P-BPL-17-514,Ongoing,9827058247,[email],4066.53,228.62
SINGAPORE CITY,P-BPL-17-515,Ongoing,9617130300,[email],2503.00,1037.00
BHOOMI GOLDEN HEIGHTS,P-BPL-17-522,Ongoing,7869911330,[email],1640.25,1760.00
GOLD VILLE,P-BPL-17-523,Ongoing,7828512392,[email],1905.00,1695.00
LALITA PARISAR,P-BPL-17-528,Ongoing,9425300561,[email],6118866.00,7217046.00
KAKDA ABHINAV HOMES,P-BPL-17-529,Ongoing,9669100055,[email],165.00,19.70
FORTLEZA PHASE 1,P-BPL-17-532,Ongoing,7354990303,[email],4159.00,289.78
SHIV OM GREEN PARK,P-BPL-17-533,Ongoing,9827098572,[email],1054.00,110.21
CHINARR 7TH MILE,P-BPL-17-537,Ongoing,9425005446,[email],65129831.00,125517120.00
CHINAR INCUBE BUSINESS CENTRE,P-BPL-17-538,Ongoing,9039984260,[email],261649070.00,20383000.00
CHINARR NIVAASAA,P-BPL-17-539,Ongoing,9630025446,[email],73873215.00,106342125.00
BHAWANI REGENCY,P-BPL-17-540,Ongoing,9425303009,[email],252.80,78.98
KILOL BUNGALOWS,P-BPL-17-549,Ongoing,9303134334,[email],22541240.00,2633810.00
SHREE ANANDAM,P-BPL-17-554,Ongoing,9425012341,[email],637.00,1242.44
"NICE SPACE (BLOCK B, F, H, EWS,AND CLUB HOUSE)",P-BPL-17-563,Ongoing,9752939700,[email],2767.00,180.00
REGAL PINK CITY,P-BPL-17-564,Ongoing,9425010288,[email],1343.95,26.76
AUGUSTUS PHASE I,P-BPL-17-565,Ongoing,9300050000,[email],904.88,31.73
"ACHLAM INFRASTRUCTURE, MADHUBAN CITY",P-BPL-17-566,Ongoing,9981013788,[email],3840.00,683.66
NAND GAON,P-BPL-17-569,Ongoing,9826443671,[email],1149.00,100.08
LAKE PEARL VALLEY,P-BPL-17-573,Ongoing,9826014898,[email],2747.34,442.63
LAXMI PARISAR CLASSIC,P-BPL-17-575,Ongoing,9826046877,[email],45000000.00,4695000.00
THE HOMES,P-BPL-17-578,Ongoing,8878676345,[email],1180.60,1756.40
PEBBLE BAY-PHASE-II-PHASE-B,P-BPL-17-596,Ongoing,9826244806,[email],2777.00,636.63
ALARK RESIDENCY EWS/LIG,P-BPL-17-598,Ongoing,9993077333,[email],238.00,
ALARK RESIDENCY BLOCK C,P-BPL-17-599,New,9993077333,[email],2385.00,385.00
INDRAPRASTH COLONY,P-BPL-17-604,Ongoing,9039059944,[email],275.00,108.66
STC ALARK SIGNATURE PARK PHASE 1 - EWS,P-BPL-17-606,Ongoing,9425301030,[email],21.22,50.30
STC ALARK SIGNATURE PARK PHASE 1,P-BPL-17-608,Ongoing,9425301030,[email],935.75,205.61
S.K.HEIGHT,P-BPL-17-610,Ongoing,9926100523,[email],230.00,46.06
CHINARR NEST,P-BPL-17-611,Ongoing,9425005446,[email],133192680.00,12400600.00
SHREE SAI ARCHADE,P-BPL-17-612,Ongoing,9229223600,[email],150.00,4.00
CHINARR DREAM CT (BLOCK A TO M AND QRSTU),P-BPL-17-618,Ongoing,7869008288,[email],1591085987.00,750000000.00
SAPPHIRE MAJESTIC (IBD REVAA),P-BPL-17-620,Ongoing,9926671777,[email],2404.00,
SARLA PARADISE,P-BPL-17-621,Ongoing,9165570870,[email],1195.00,175.77
IBD KINGS PARK,P-BPL-17-622,Ongoing,8959903615,[email],5936.30,1216.30
IBD QUEENS COURT 2,P-BPL-17-623,Ongoing,8959903615,[email],357.66,196.71
GREEN MEADOWS PHASE II EWS BLOCK,P-BPL-17-626,New,8989792334,[email],239.85,9.55
AADYA HABITAT - PHASE III,P-BPL-17-627,New,9039000044,[email],182.00,53.00
FORTUNE BLUE RIDGE,P-BPL-17-640,Ongoing,9827056370,[email],1069.86,45.17
AADYA HABITAT - PHASE II,P-BPL-17-642,Ongoing,9039000044,[email],89.47,128.21
TIRUPATI ABHINAV HOMES,P-BPL-17-648,Ongoing,8120555777,[email],0.03,0.02
SEAC CITY BHOPAL,P-OTH-17-649,Ongoing,9300997799,[email],371.00,22.21
WHISPERING PALMS PHASE III,P-BPL-17-651,New,9827094884,[email],529.50,12.40
WHISPERING PALMS PHASE II,P-OTH-17-653,Ongoing,9827094884,[email],383.60,67.00
SUHAGA,P-BPL-17-658,Ongoing,9009659993,[email],1196.00,56.06
FORTUNE GREENSHIRE,P-BPL-17-663,Ongoing,9827055091,[email],290.21,484.34
DEVELOPMENT OF 36 EWS PLOTS AT VISHWAKARMA NAGAR BHOPAL,P-BPL-17-664,New,9406912008,[email],94.50,13.24
YASHODA DESIRE,P-BPL-17-667,Ongoing,9826023559,[email],1844.59,36.58
VASTU VIHAR 1,P-BPL-17-672,Ongoing,9826738551,[email],606.35,10.02
PARAS VILLA,P-BPL-17-674,Ongoing,9827056550,[email],45500000.00,2314000.00
PALM CITY,P-BPL-17-675,Ongoing,9179078989,[email],1339.00,6595.00
FORTUNE DIVINE CITY (CONVENIENT SHOPS),P-BPL-17-676,Ongoing,9827056370,[email],55.15,1.26
MAHENDRA GREEN WOODS,P-BPL-17-679,Ongoing,8085328281,[email],2004.00,135.00
IBD QUEENS COURT 1,P-BPL-17-683,Ongoing,8959903615,[email],366.08,
PARAS HEIGHTS - PHASE - 3,P-BPL-17-692,Ongoing,9827056550,[email],80000000.00,1588000.00
KASTURI HOMES,P-BPL-17-696,Ongoing,9993670255,[email],849.75,477.03
VIRASHA HEIGHTS PHASE 7,P-BPL-17-698,New,9826029103,[email],620.50,10.78
VIRASHA HEIGHTS PHASE - 4,P-BPL-17-699,New,9826029103,[email],620.52,10.78
SWASTIK PARAS ENCLAVE PHASE I,P-BPL-17-703,Ongoing,9826079210,[email],2323.76,368.64
PEBBLE BAY-PHASE-VI,P-BPL-17-704,Ongoing,9826244806,[email],1446.00,1948.60
LIFESTYLE BLU,P-BPL-17-705,Ongoing,9425010729,[email],,
ULTIMATE ENGLISH VILLAS PHASE-02,P-BPL-17-706,Ongoing,9039010082,,405290941.74,287366286.80
ULTIMATE ENGLISH VILLAS(SQUARE I)-PHASE 3,P-BPL-17-707,Ongoing,9039010082,[email],56173556.21,85359654.51
SOUMYA PARKLAND EXTENSION,P-BPL-17-708,Ongoing,9981666323,[email],191.17,43.95
SHEETAL PARADISE,P-BPL-17-713,Ongoing,9981686331,[email],1114.52,423.52
FORTUNE SOUMYA ATLANTIS PHASE 4,P-BPL-17-717,Ongoing,9826021986,[email],374.22,46.17
"SAGAR EDEN GARDEN, PHASE-II",P-BPL-17-724,Ongoing,8602252541,[email],2308.38,479.75
REGALIA PALACE BLOCK 1 (E) AND 2 (E),P-BPL-17-727,New,9893243888,[email],2655.04,283.93
PARK CITY SECTOR-8,P-BPL-17-728,Ongoing,9826045517,[email],83.23,
SUNCITY GREENS,P-BPL-17-729,Ongoing,9302169057,[email],755.86,79.27
OPELORRIS PHASE-II,P-BPL-17-741,New,9826019857,[email],,
SAMMASATI-1,P-BPL-17-744,Ongoing,9300688065,[email],298.00,91.85
BHAVISHYA METRO CITY ROYAL PARK,P-BPL-17-745,Ongoing,8889955884,[email],158087481.00,16355850.00
HARMONY PHASE 2,P-BPL-17-747,Ongoing,9893048199,[email],0.01,
"THE BELLAIRE MINT ( BLOCK A, C,&AMP; EWS -LIG)",P-BPL-17-748,Ongoing,9425302856,[email],2402.00,173.00
LAXMI SHOPPING COMPLEX,P-BPL-17-749,Ongoing,9826443671,[email],180.35,25.01
SUDAMA SUN CITY,P-BPL-17-751,Ongoing,9826293567,[email],575.90,
KAUSHALYA HEIGHTS,P-BPL-17-757,Ongoing,9685108545,[email],81704790.00,10285685.00
KAUSHALYA PINK HERITAGE,P-BPL-17-758,Ongoing,9685108545,[email],274.66,42.13
GANPATI INDIGO,P-BPL-17-759,New,9425006430,[email],514.37,242.83
PARAS MIDAS EWS PHASE,P-BPL-17-761,Ongoing,9425012805,[email],213.68,
HARSHIT LIFESTYLE - PHASE 2,P-BPL-17-763,Ongoing,9425303399,[email],9123000.00,
SOUTH CITY AVENUE PHASE II,P-BPL-17-785,New,9826032331,[email],64000000.00,31800000.00
SOUTH CITY ENCLAVE PHASE - 1,P-BPL-17-786,Ongoing,9826032331,[email],10.00,10.00
PRAKRATI EDEN &AMP; ELITE,P-BPL-17-790,Ongoing,9993044431,[email],2202.00,
PARSHVDHAM PHACE -1,P-BPL-17-794,Ongoing,9669579956,[email],2000.00,65.00
GLOBAL TOWER,P-BPL-17-798,Ongoing,9229280554,[email],272.95,84.24
PARSHV GALAXY,P-BPL-17-800,Ongoing,9754447955,[email],1500.00,500.00
GANPATI ABODE,P-BPL-17-807,New,9425006430,[email],2009.55,342.81
MASTERS RESIDENCY,P-BPL-17-824,Ongoing,7838899607,[email],171.00,951.00
HIMALAYA RESIDENCY,P-BPL-17-829,Ongoing,9425302760,[email],1376.29,390.50
GOLF PARK,P-BPL-17-831,Ongoing,7987822439,[email],436.60,15.42
SHREE GOLDEN CITY PRIMA PHASE 1,P-BPL-17-832,Ongoing,9303130360,[email],1485.85,526.04
SHREE GOLDEN CITY PRIMA PHASE 2,P-BPL-17-834,Ongoing,9303130360,[email],976.61,345.76
BALAJEE HEIGHTS,P-BPL-17-835,Ongoing,9713564894,[email],170.00,600.00
SHREE GOLDEN CITY PRIMA PHASE 4,P-BPL-17-836,Ongoing,9303130360,[email],515.95,182.68
ATAL ASRAY AFFOARDABLE HOUSING SCHEME(JNNURM) NAVIBAG,P-BPL-17-837,Ongoing,9406565263,[email],6460.13,1.00
SHASHI HI-TECH CITY,P-BPL-17-853,Ongoing,9300282816,[email],450.00,1777580.00
JANKI GALAXY,P-BPL-17-855,Ongoing,9926800618,[email],505.00,380.00
RAI PINK CITY PHASE-II,P-BPL-17-856,Ongoing,9009989703,[email],6330.12,1500.00
RAI PINK CITY PHASE I,P-BPL-17-860,Ongoing,9009989707,[email],3083.35,600.00
"CONSTRUCTION OF 101 LIG, 208 EWS HOUSES, 10 SHOPS &AMP; DEVELOPMENT OF 3.67 HECT LAND, ANANDAM NAGA",P-OTH-17-869,Ongoing,9425028124,[email],1843.00,41.39
SAKSHI PARADISE,P-BPL-17-879,Ongoing,9713183111,[email],36.94,3.75
SIGNATURE CITY EXCLUSIVE,P-BPL-17-884,Ongoing,9302244664,[email],270.34,172.52
GANPATI PEARL,P-BPL-17-885,Ongoing,9329731894,[email],0.01,
SAGAR GREEN HILLS PHASE-II B,P-BPL-17-890,Ongoing,7747016051,[email],2782.67,256.83
SAGAR GREEN HILLS PHASE-II A,P-BPL-17-891,Ongoing,7747016051,[email],3021.60,194.57
SIGNATURE CITY - PHASE 2,P-BPL-17-901,Ongoing,7869962515,[email],796.27,57.28
NOOR-US-SABAH RESIDENCY,P-BPL-17-904,Ongoing,9893027784,[email],12261.30,81.71
IBD ROYAL CITII 1,P-BPL-17-911,New,8959903602,[email],3494.00,883.74
GOLDEN PALM,P-BPL-17-930,Ongoing,9425302700,[email],1185.36,457.55
SPRING VALLEY DEW PHASE 1,P-BPL-17-932,Ongoing,7869950233,[email],19993381.00,25317000.00
KASTURI VIHAR,P-BPL-17-933,New,9993670255,[email],,0.01
